v2.0 raw
0 0 1 0 1 1300 1 0
1380 0 1 0 1 1400 1 0
1480 0 1 0 1 1800 1 0
1880 0 1 0 1 1a00 1 0
1a80 0 1 0 1 1000 1 0
1080 0 1 0 1 1100 1 0
1180 0 1 0 1 1200 1 0
1280 0 1 0 1e00 0 1 0
1 1d00 1 0 1d80 0 1 0
cc4 0 1 0 1006 0 1 0
1 4000 1 0 4002 0 1 0
1 4010 1 0 4012 0 1 0
1d08 0 1 0 1d0a 0 1 0
1 4020 0 0 40a0 0 0 0
4022 0 0 0 1 0 4030 0
0 0 40b0 0 0 0 4032 0
cc01 1 1 0 cc01 1 4020 0
cc01 0 1 0 cc01 0 40a0 0
cc01 1 1 0 cc01 1 4030 0
cc01 0 1 0 cc01 0 40b0 0
1 8501 1 1 1 8501 4020 1
1 8401 1 1 1 8401 4020 1
1 c501 1 1 1 c501 4020 1
1 8501 1 0 1 8501 40a0 0
1 8401 1 0 1 8401 40a0 0
1 c501 1 0 1 c501 40a0 0
8581 1 1 0 8581 1 4020 0
8481 1 1 0 8481 1 4020 0
c581 1 1 0 c581 1 4020 0
1 8501 1 1 1 8501 4030 1
1 8401 1 1 1 8401 4030 1
1 c501 1 1 1 c501 4030 1
1 8501 1 0 1 8501 40b0 1
1 8401 1 0 1 8401 40b0 1
1 c501 1 0 1 c501 40b0 1
8581 1 1 0 8581 1 4030 0
8481 1 1 0 8481 1 4030 0
c581 1 1 0 c581 1 4030 713*0
2c04 1d80 1 c2
