v2.0 raw
0 0 1 0 4402 0 1 0
4412 0 1 0 4422 0 1 0
4432 0 1 0 3402 0 1 0
4442 0 1 0 4452 0 1 0
4302 0 1 0 4312 0 1 0
4322 0 1 0 4332 0 1 0
3302 0 1 0 4342 0 1 0
4352 0 1 0 4002 0 1 0
4012 0 1 0 4022 0 1 0
4032 0 1 0 3002 0 1 0
4042 0 1 0 4052 0 1 0
4102 0 1 0 4112 0 1 0
4122 0 1 0 4132 0 1 0
3102 0 1 0 4142 0 1 0
4152 0 1 0 4202 0 1 0
4212 0 1 0 4222 0 1 0
4232 0 1 0 3202 0 1 0
4242 0 1 0 4252 0 1 0
4702 0 1 0 4712 0 1 0
4722 0 1 0 4732 0 1 0
3702 0 1 0 4742 0 1 0
4752 0 1 0 4602 0 1 0
4612 0 1 0 4622 0 1 0
4632 0 1 0 3602 0 1 0
4642 0 1 0 4652 0 1 0
4502 0 1 0 4512 0 1 0
4522 0 1 0 4532 0 1 0
3502 0 1 0 4542 0 1 0
4552 0 1 0 4018 0 1 0
4028 0 1 0 4038 0 1 0
3008 0 1 0 4048 0 1 0
4058 0 1 0 4009 0 1 0
4029 0 1 0 4039 0 1 0
3009 0 1 0 4049 0 1 0
4059 0 1 0 400a 0 1 0
401a 0 1 0 403a 0 1 0
300a 0 1 0 404a 0 1 0
405a 0 1 0 400b 0 1 0
401b 0 1 0 402b 0 1 0
300b 0 1 0 404b 0 1 0
405b 0 1 693*0 2c04 1d80 1 c2
