v2.0 raw
0 0 1 0 4002 0 1 0
4012 0 1 0 4022 0 1 0
4032 0 1 0 3002 0 1 0
4042 0 1 0 4052 0 1 0
4102 0 1 0 4112 0 1 0
4122 0 1 0 4132 0 1 0
3102 0 1 0 4142 0 1 0
4152 0 1 0 4202 0 1 0
4212 0 1 0 4222 0 1 0
4232 0 1 0 3202 0 1 0
4242 0 1 0 4252 0 1 0
4302 0 1 0 4312 0 1 0
4322 0 1 0 4332 0 1 0
3202 0 1 0 4342 0 1 0
4352 0 1 0 4402 0 1 0
4412 0 1 0 4422 0 1 0
4432 0 1 0 3402 0 1 0
4442 0 1 0 4452 0 1 0
4f02 0 1 0 4f12 0 1 0
4f22 0 1 0 4f32 0 1 0
3f02 0 1 0 4f42 0 1 0
4f52 0 1 0 4602 0 1 0
4612 0 1 0 4622 0 1 0
4632 0 1 0 3602 0 1 0
4642 0 1 0 4652 0 1 0
4502 0 1 0 4512 0 1 0
4522 0 1 0 4532 0 1 0
3502 0 1 0 4542 0 1 0
4552 0 1 0 4018 0 1 0
4028 0 1 0 4038 0 1 0
3008 0 1 0 4048 0 1 0
4058 0 1 0 4009 0 1 0
4029 0 1 0 4039 0 1 0
3009 0 1 0 4049 0 1 0
4059 0 1 0 400a 0 1 0
401a 0 1 0 403a 0 1 0
300a 0 1 0 404a 0 1 0
405a 0 1 0 400b 0 1 0
401b 0 1 0 402b 0 1 0
300b 0 1 0 404b 0 1 0
405b 0 1 0 6002 0 1 0
6012 0 1 0 6022 0 1 0
6032 0 1 0 6042 0 1 0
6052 0 1 0 1 4000 1 0
1 4010 1 0 1 4020 1 0
1 4030 1 0 1 4040 1 0
1 4050 1 15*0 4068 0 0 0
406a 0 0 0 406c 0 0 0
406e 0 0 0 6060 0 0 0
4060 1 0 0 40f8 0 0 0
40fa 0 0 0 40fc 0 0 0
40fe 0 0 0 60f0 0 0 0
40f0 1 0 0 406a 4078 0 0
406c 4078 0 0 406e 4078 0 0
6060 4078 0 1 4078 4060 0 0
4068 407a 0 0 406c 407a 0 0
406e 407a 0 0 6060 407a 0 1
407a 4060 0 0 4068 407c 0 0
406a 407c 0 0 406e 407c 0 0
6060 407c 0 1 407c 4060 0 0
4068 407e 0 0 406a 407e 0 0
406c 407e 0 0 6060 407e 0 1
407e 4060 0 0 4068 6070 0 0
406a 6070 0 0 406c 6070 0 0
406e 6070 0 1 6070 4060 0 1
4068 4070 0 1 406a 4070 0 1
406c 4070 0 1 406e 4070 0 1
6060 4070 216*0 c701 0 1 245*0 2c04
1d80 1 c2
